ses@raspberrypi:~ $ python -m pickle /opt/skyelectric/etc/curtailmentSchedule.pkl 
[{'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 27, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 28, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 29, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 30, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 31, 23, 30)}]
